varname,type,explanation
doc\_id,String,(Nur CSV) Dateiname der extrahierten TXT-Datei.
text,String,(Nur CSV) Volltext der Entscheidung. Über Zeilengrenzen getrennte Wörter sind zusammengefügt.
url,String,(Nur CSV) Link zum Volltext der Entscheidung in der Datenbank des BPatG.
gericht,String,Name des Gerichts. Es ist nur der Wert \enquote{BPatG} vergeben. Dies ist der ECLI-Code für \enquote{Bundespatentgericht}. Diese Variable dient vor allem zur einfachen und transparenten Verbindung der Daten mit anderen Datensätzen.
datum,Datum (ISO),Datum der Entscheidung im Format YYYY-MM-DD (ISO-8601).
entscheidung\_typ,String,"Der Typ der Entscheidung. Es sind die Werte \enquote{B} (Beschluss), \enquote{U} (Urteil) und \enquote{G} (Gerichtsbescheid) vergeben."
entscheidungsjahr,Natürliche Zahl,(Nur CSV) Jahr der Entscheidung im Format YYYY (ISO-8601).
spruchkoerper\_az,String,Der im Aktenzeichen angegebene Spruchkörper. Es sind die Werte \enquote{1} bis \enquote{10} (Revisions- und Wehrdienstsenate) und \enquote{20} (Fachsenat) vergeben. Die Werte stehen für den jeweiligen Senat des Gerichts. \textbf{Achtung:} die ersten beiden Revisionssenate und die beiden Wehrdienstsenate sind inhaltsgleich mit \enquote{1} und \enquote{2} in den jeweiligen Aktenzeichen codiert. Um zwischen den Revisions- und Wehrdienstsenaten zu unterscheiden müssen Sie in einer Analyse zwingend auch nach dem Registerzeichen differenzieren. Die Registerzeichen der Wehrdienstsenate beginnen immer mit \enquote{W}.
registerzeichen,String,Das amtliche Registerzeichen. Eine Erläuterung der Abkürzungen findet sich im Abschnitt \ref{register}.
verfahrensart,String,"Die Verfahrensart, auf die das Registerzeichen hinweist. Siehe auch Abschnitt \ref{register}."
eingangsnummer,Natürliche Zahl,"Eingangsnummer. Verfahren des gleichen Eingangsjahres erhalten vom Gericht eine fortlaufene Nummer (Ordinalzahl) in der Reihenfolge ihres Eingangs, um sie voneinander abzugrenzen."
eingangsjahr\_az,Natürliche Zahl,Eingangsjahr laut Aktenzeichen. Das Jahr in dem das Verfahren beim Gericht anhängig wurde. Das Format ist eine zweistellige Jahreszahl (YY).
eingangsjahr\_iso,Natürliche Zahl,Eingangsjahr im Format YYYY-MM-DD (ISO-8601).
verzoegerung,String,Verzögerungsrügen sind mit \enquote{D} gekennzeichnet. Alle anderen Entscheidungen (der weit überwiegende Anteil) sind mit dem Wert \enquote{NA} codiert.
